word,blick_score,word_freq,syllabification,num_syllables
forward,7.020999999999999,5.12,"{o: F , n: AO [st:1 ln:short], c: R } {o: W , n: ER [st:0 ln:long], c: D }",2
freeze,2.7479999999999998,4.11,"{o: F R , n: IY [st:1 ln:short], c: Z }",1
from,1.304,6.63,"{o: F R , n: AH [st:1 ln:short], c: M }",1
fruits,4.272,4.07,"{o: F R , n: UW [st:1 ln:short], c: T S }",1
fuck,1.304,5.39,"{o: F , n: AH [st:1 ln:short], c: K }",1
furniture,4.1290000000000004,4.29,"{o: F , n: ER [st:1 ln:long], c: empty} {o: N , n: IH [st:0 ln:short], c: empty} {o: CH , n: ER [st:0 ln:long], c: empty}",3
future,4.705,5.33,"{o: F Y , n: UW [st:1 ln:short], c: empty} {o: CH , n: ER [st:0 ln:long], c: empty}",2
ga,4.066,4.14,"{o: G , n: AA [st:1 ln:short], c: empty}",1
gathered,8.55,4.27,"{o: G , n: AE [st:1 ln:short], c: empty} {o: DH , n: ER [st:0 ln:long], c: D }",2
gator,2.8869999999999996,3.19,"{o: G , n: EY [st:1 ln:long], c: empty} {o: T , n: ER [st:0 ln:long], c: empty}",2
gave,2.838,5.25,"{o: G , n: EY [st:1 ln:long], c: V }",1
get,0.705,6.28,"{o: G , n: EH [st:1 ln:short], c: T }",1
gir,1.755,2.52,NONE,-1
girl,1.755,5.38,"{o: G , n: ER [st:1 ln:long], c: L }",1
girls,3.082,5.17,"{o: G , n: ER [st:1 ln:long], c: L Z }",1
give,3.4219999999999997,5.71,"{o: G , n: IH [st:1 ln:short], c: V }",1
go,1.755,6.03,"{o: G , n: OW [st:1 ln:long], c: empty}",1
god,1.598,5.57,"{o: G , n: AA [st:1 ln:short], c: D }",1
going,4.2379999999999995,5.94,"{o: G , n: OW [st:1 ln:long], c: empty} {o: empty, n: IH [st:0 ln:short], c: NG }",2
gone,1.755,5.17,"{o: G , n: AO [st:1 ln:short], c: N }",1
gonna,1.1099999999999999,5.29,"{o: G , n: AA [st:1 ln:short], c: empty} {o: N , n: AH [st:0 ln:short], c: empty}",2
good,3.923,6.12,"{o: G , n: UH [st:1 ln:short], c: D }",1
got,1.1099999999999999,5.91,"{o: G , n: AA [st:1 ln:short], c: T }",1
got's,3.9610000000000003,1.67,NONE,-1
gotcha,2.686,3.38,"{o: G , n: AA [st:1 ln:short], c: empty} {o: CH , n: AH [st:0 ln:short], c: empty}",2
grape,3.02,3.7,"{o: G R , n: EY [st:1 ln:long], c: P }",1
great,1.755,5.88,"{o: G R , n: EY [st:1 ln:long], c: T }",1
grinned,1.193,2.87,"{o: G R , n: IH [st:1 ln:short], c: N D }",1
gut,1.638,4.02,"{o: G , n: AH [st:1 ln:short], c: T }",1
guy,1.755,5.4,"{o: G , n: AY [st:1 ln:long], c: empty}",1
ha,3.9190000000000005,4.58,"{o: HH , n: AA [st:1 ln:short], c: empty}",1
had,1.046,6.33,"{o: HH , n: AE [st:1 ln:short], c: D }",1
halloween,4.731999999999999,4.16,"{o: HH , n: AE [st:2 ln:short], c: empty} {o: L , n: AH [st:0 ln:short], c: empty} {o: W , n: IY [st:1 ln:short], c: N }",3
hammer,1.69,4.16,"{o: HH , n: AE [st:1 ln:short], c: empty} {o: M , n: ER [st:0 ln:long], c: empty}",2
handful,8.167000000000002,4.11,"{o: HH , n: AE [st:1 ln:short], c: N D } {o: F , n: UH [st:2 ln:short], c: L }",2
happier,2.591,4.06,"{o: HH , n: AE [st:1 ln:short], c: empty} {o: P , n: IY [st:0 ln:short], c: empty} {o: empty, n: ER [st:0 ln:long], c: empty}",3
happy,1.459,5.35,"{o: HH , n: AE [st:1 ln:short], c: empty} {o: P , n: IY [st:0 ln:short], c: empty}",2
harder,2.0949999999999998,4.57,"{o: HH , n: AA [st:1 ln:short], c: R } {o: D , n: ER [st:0 ln:long], c: empty}",2
hate,1.608,5.11,"{o: HH , n: EY [st:1 ln:long], c: T }",1
have,3.2749999999999995,6.71,"{o: HH , n: AE [st:1 ln:short], c: V }",1
he,1.608,6.69,"{o: HH , n: IY [st:1 ln:short], c: empty}",1
he'll,1.608,4.54,"{o: HH , n: IY [st:1 ln:short], c: L }",1
headache,7.385999999999999,3.97,"{o: HH , n: EH [st:1 ln:short], c: empty} {o: D , n: EY [st:2 ln:long], c: K }",2
heap,2.873,3.59,"{o: HH , n: IY [st:1 ln:short], c: P }",1
hear,4.593,5.23,"{o: HH , n: IY [st:1 ln:short], c: R }",1
heh,6.241,3.67,"{o: HH , n: EH [st:1 ln:short], c: empty}",1
hela,0.558,2.68,NONE,-1
hello,3.7600000000000002,4.72,"{o: HH , n: AH [st:0 ln:short], c: empty} {o: L , n: OW [st:1 ln:long], c: empty}",2
her,9.187,6.3,"{o: HH , n: ER [st:0 ln:long], c: empty}",1
here,4.593,5.97,"{o: HH , n: IY [st:1 ln:short], c: R }",1
hey,1.608,5.12,"{o: HH , n: EY [st:1 ln:long], c: empty}",1
hide,2.096,4.54,"{o: HH , n: AY [st:1 ln:long], c: D }",1
hill,0.558,4.82,"{o: HH , n: IH [st:1 ln:short], c: L }",1
him,0.558,6.11,"{o: HH , n: IH [st:1 ln:short], c: M }",1
his,3.5189999999999997,6.51,"{o: HH , n: IH [st:1 ln:short], c: Z }",1
holidays,5.0809999999999995,4.22,"{o: HH , n: AA [st:1 ln:short], c: empty} {o: L , n: AH [st:0 ln:short], c: empty} {o: D , n: EY [st:2 ln:long], c: Z }",3
home,1.798,5.81,"{o: HH , n: OW [st:1 ln:long], c: M }",1
honest,0.405,4.73,"{o: empty, n: AA [st:1 ln:short], c: empty} {o: N , n: AH [st:0 ln:short], c: S T }",2
horror,2.74,4.43,"{o: HH , n: AO [st:1 ln:short], c: empty} {o: R , n: ER [st:0 ln:long], c: empty}",2
horse,1.608,4.76,"{o: HH , n: AO [st:1 ln:short], c: R S }",1
hospital,4.149,5.07,"{o: HH , n: AA [st:1 ln:short], c: empty} {o: S P , n: IH [st:2 ln:short], c: empty} {o: T , n: AH [st:0 ln:short], c: L }",3
hot,0.9630000000000001,5.16,"{o: HH , n: AA [st:1 ln:short], c: T }",1
hotel,5.416,4.95,"{o: HH , n: OW [st:0 ln:long], c: empty} {o: T , n: EH [st:1 ln:short], c: L }",2
hours,9.773,5.4,"{o: empty, n: AW [st:1 ln:long], c: empty} {o: empty, n: ER [st:0 ln:long], c: Z }",2
house,2.9939999999999998,5.71,"{o: HH , n: AW [st:1 ln:long], c: S }",1
how,2.9939999999999998,6.24,"{o: HH , n: AW [st:1 ln:long], c: empty}",1
hugging,2.809,3.48,"{o: HH , n: AH [st:1 ln:short], c: empty} {o: G , n: IH [st:0 ln:short], c: NG }",2
huh,7.1739999999999995,4.27,"{o: HH , n: AH [st:1 ln:short], c: empty}",1
husband,3.422,5,"{o: HH , n: AH [st:1 ln:short], c: Z } {o: B , n: AH [st:0 ln:short], c: N D }",2
i,1.05,7.09,"{o: empty, n: AY [st:1 ln:long], c: empty}",1
i'm,1.24,6.15,"{o: empty, n: AY [st:1 ln:long], c: M }",1
i've,2.133,5.72,"{o: empty, n: AY [st:1 ln:long], c: V }",1
identify,-1,4.56,"{o: empty, n: AY [st:0 ln:long], c: empty} {o: D , n: EH [st:1 ln:short], c: N } {o: T , n: AH [st:0 ln:short], c: empty} {o: F , n: AY [st:2 ln:long], c: empty}",4
imp,1.265,3.23,"{o: empty, n: IH [st:1 ln:short], c: M P }",1
improved,11.033999999999999,4.61,"{o: empty, n: IH [st:0 ln:short], c: M } {o: P R , n: UW [st:1 ln:short], c: V D }",2
in,7.497,7.27,"{o: empty, n: IH [st:0 ln:short], c: N }",1
inside,3.69,5.19,"{o: empty, n: IH [st:0 ln:short], c: N } {o: S , n: AY [st:1 ln:long], c: D }",2
instruments,3.67,4.32,"{o: empty, n: IH [st:1 ln:short], c: N } {o: S T R , n: AH [st:0 ln:short], c: empty} {o: M , n: AH [st:0 ln:short], c: N T S }",3
iron,7.06,4.74,"{o: empty, n: AY [st:1 ln:long], c: empty} {o: empty, n: ER [st:0 ln:long], c: N }",2
is,2.961,7.07,"{o: empty, n: IH [st:1 ln:short], c: Z }",1
it,0,6.95,"{o: empty, n: IH [st:1 ln:short], c: T }",1
it's,2.851,6.33,"{o: empty, n: IH [st:1 ln:short], c: T S }",1
japanese,5.316,4.81,"{o: JH , n: AE [st:2 ln:short], c: empty} {o: P , n: AH [st:0 ln:short], c: empty} {o: N , n: IY [st:1 ln:short], c: Z }",3
jazz,3.7479999999999998,4.31,"{o: JH , n: AE [st:1 ln:short], c: Z }",1
jobs,7.453,4.98,"{o: JH , n: AA [st:1 ln:short], c: B Z }",1
join,3.92,5,"{o: JH , n: OY [st:1 ln:long], c: N }",1
joking,2.45,4.04,"{o: JH , n: OW [st:1 ln:long], c: empty} {o: K , n: IH [st:0 ln:short], c: NG }",2
ju,1.8370000000000002,3.57,"{o: JH , n: UW [st:1 ln:short], c: empty}",1
junior,3.545,4.49,"{o: JH , n: UW [st:1 ln:short], c: empty} {o: N Y , n: ER [st:0 ln:long], c: empty}",2
just,1.7200000000000002,6.43,"{o: JH , n: AH [st:1 ln:short], c: S T }",1
k,1.05,4.91,"{o: K , n: EY [st:1 ln:long], c: empty}",1
kept,1.265,5,"{o: K , n: EH [st:1 ln:short], c: P T }",1
kick,0,4.72,"{o: K , n: IH [st:1 ln:short], c: K }",1
kicking,0.613,4.16,"{o: K , n: IH [st:1 ln:short], c: empty} {o: K , n: IH [st:0 ln:short], c: NG }",2
kid,0.488,4.99,"{o: K , n: IH [st:1 ln:short], c: D }",1
kids,7.818,5.28,"{o: K , n: IH [st:1 ln:short], c: D Z }",1
kissing,0.613,3.97,"{o: K , n: IH [st:1 ln:short], c: empty} {o: S , n: IH [st:0 ln:short], c: NG }",2
kitchen,1.576,4.65,"{o: K , n: IH [st:1 ln:short], c: empty} {o: CH , n: AH [st:0 ln:short], c: N }",2
kits,2.851,3.78,"{o: K , n: IH [st:1 ln:short], c: T S }",1
knew,1.05,5.2,"{o: N , n: UW [st:1 ln:short], c: empty}",1
knife,3.1050000000000004,4.41,"{o: N , n: AY [st:1 ln:long], c: F }",1
know,1.05,6.1,"{o: N , n: OW [st:1 ln:long], c: empty}",1
l,0,5.18,"{o: empty, n: EH [st:1 ln:short], c: L }",1
landscapes,11.567,3.72,"{o: L , n: AE [st:1 ln:short], c: N D } {o: S K , n: EY [st:2 ln:long], c: P S }",2
languages,4.404,4.42,"{o: L , n: AE [st:1 ln:short], c: NG } {o: G W , n: AH [st:0 ln:short], c: empty} {o: JH , n: AH [st:0 ln:short], c: Z }",3
large,1.806,5.39,"{o: L , n: AA [st:1 ln:short], c: R JH }",1
lashed,2.271,3.01,"{o: L , n: AE [st:1 ln:short], c: SH T }",1
late,1.05,5.34,"{o: L , n: EY [st:1 ln:long], c: T }",1
later,2.182,5.49,"{o: L , n: EY [st:1 ln:long], c: empty} {o: T , n: ER [st:0 ln:long], c: empty}",2
laugh,2.055,4.66,"{o: L , n: AE [st:1 ln:short], c: F }",1
lay,1.05,4.64,"{o: L , n: EY [st:1 ln:long], c: empty}",1
leave,2.133,5.34,"{o: L , n: IY [st:1 ln:short], c: V }",1
left,2.055,5.62,"{o: L , n: EH [st:1 ln:short], c: F T }",1
leg,1.643,4.66,"{o: L , n: EH [st:1 ln:short], c: G }",1
leisure,3.25,3.92,"{o: L , n: EH [st:1 ln:short], c: empty} {o: ZH , n: ER [st:0 ln:long], c: empty}",2
length,4.816,4.77,"{o: L , n: EH [st:1 ln:short], c: NG K TH } {o: L , n: EH [st:1 ln:short], c: NG K TH }",2
less,0,5.49,"{o: L , n: EH [st:1 ln:short], c: S }",1
let,0,5.6,"{o: L , n: EH [st:1 ln:short], c: T }",1
let's,2.851,5.16,"{o: L , n: EH [st:1 ln:short], c: T S }",1
level,0.498,5.41,"{o: L , n: EH [st:1 ln:short], c: empty} {o: V , n: AH [st:0 ln:short], c: L }",2
levels,1.825,4.97,"{o: L , n: EH [st:1 ln:short], c: empty} {o: V , n: AH [st:0 ln:short], c: L Z }",2
life,3.1050000000000004,5.89,"{o: L , n: AY [st:1 ln:long], c: F }",1
light,1.05,5.33,"{o: L , n: AY [st:1 ln:long], c: T }",1
like,1.05,6.41,"{o: L , n: AY [st:1 ln:long], c: K }",1
likes,4.159,4.73,"{o: L , n: AY [st:1 ln:long], c: K S }",1
line,1.05,5.49,"{o: L , n: AY [st:1 ln:long], c: N }",1
lips,1.265,4.35,"{o: L , n: IH [st:1 ln:short], c: P S }",1
literal,1.132,3.77,"{o: L , n: IH [st:1 ln:short], c: empty} {o: T , n: ER [st:0 ln:long], c: empty} {o: empty, n: AH [st:0 ln:short], c: L }",3
little,0,5.75,"{o: L , n: IH [st:1 ln:short], c: empty} {o: T , n: AH [st:0 ln:short], c: L }",2
local,1.05,5.43,"{o: L , n: OW [st:1 ln:long], c: empty} {o: K , n: AH [st:0 ln:short], c: L }",2
long,1.663,5.81,"{o: L , n: AO [st:1 ln:short], c: NG }",1
longer,3.5,5.16,"{o: L , n: AO [st:1 ln:short], c: NG } {o: G , n: ER [st:0 ln:long], c: empty}",2
look,2.73,5.81,"{o: L , n: UH [st:1 ln:short], c: K }",1
looked,2.73,5.11,"{o: L , n: UH [st:1 ln:short], c: K T }",1
looks,2.73,5.36,"{o: L , n: UH [st:1 ln:short], c: K S }",1
loss,1.05,5.07,"{o: L , n: AO [st:1 ln:short], c: S }",1
lou,1.05,3.94,"{o: L , n: UW [st:1 ln:short], c: empty}",1
loud,2.924,4.53,"{o: L , n: AW [st:1 ln:long], c: D }",1
love,3.6499999999999995,5.82,"{o: L , n: AH [st:1 ln:short], c: V }",1
low,1.05,5.33,"{o: L , n: OW [st:1 ln:long], c: empty}",1
lucky,1.834,4.77,"{o: L , n: AH [st:1 ln:short], c: empty} {o: K , n: IY [st:0 ln:short], c: empty}",2
ly,1.05,3.37,"{o: L , n: AY [st:1 ln:long], c: empty}",1
ma'am,0,4.6,"{o: M , n: AE [st:1 ln:short], c: M }",1
make,1.05,6.08,"{o: M , n: EY [st:1 ln:long], c: K }",1
male,1.05,4.89,"{o: M , n: EY [st:1 ln:long], c: L }",1
mapping,0.613,3.88,"{o: M , n: AE [st:1 ln:short], c: empty} {o: P , n: IH [st:0 ln:short], c: NG }",2
mare's,4.361,2.08,"{o: M , n: EH [st:1 ln:short], c: R Z }",1
math,2.5020000000000002,4.45,"{o: M , n: AE [st:1 ln:short], c: TH }",1
matter,1.132,5.38,"{o: M , n: AE [st:1 ln:short], c: empty} {o: T , n: ER [st:0 ln:long], c: empty}",2
matters,5.467,4.72,"{o: M , n: AE [st:1 ln:short], c: empty} {o: T , n: ER [st:0 ln:long], c: Z }",2
may,1.05,5.98,"{o: M , n: EY [st:1 ln:long], c: empty}",1
maybe,2.067,5.45,"{o: M , n: EY [st:1 ln:long], c: empty} {o: B , n: IY [st:0 ln:short], c: empty}",2
me,1.05,6.48,"{o: M , n: IY [st:1 ln:short], c: empty}",1
meant,0,4.94,"{o: M , n: EH [st:1 ln:short], c: N T }",1
medium,1.951,4.61,"{o: M , n: IY [st:1 ln:short], c: empty} {o: D , n: IY [st:0 ln:short], c: empty} {o: empty, n: AH [st:0 ln:short], c: M }",3
mell's,1.327,0,NONE,-1
mercedes,7.417999999999999,3.98,"{o: M , n: ER [st:0 ln:long], c: empty} {o: S , n: EY [st:1 ln:long], c: empty} {o: D , n: IY [st:0 ln:short], c: Z }",3
met,0,5.09,"{o: M , n: EH [st:1 ln:short], c: T }",1
mexican,0,4.41,"{o: M , n: EH [st:1 ln:short], c: K } {o: S , n: AH [st:0 ln:short], c: empty} {o: K , n: AH [st:0 ln:short], c: N }",3
milk,1.159,4.66,"{o: M , n: IH [st:1 ln:short], c: L K }",1
mind,1.538,5.41,"{o: M , n: AY [st:1 ln:long], c: N D }",1
misdirection,3.552,2.61,NONE,-1
missed,0,4.83,"{o: M , n: IH [st:1 ln:short], c: S T }",1
mm,0,4.65,NONE,-1
modder,1.537,2,NONE,-1
modest,0.405,4.03,"{o: M , n: AA [st:1 ln:short], c: empty} {o: D , n: AH [st:0 ln:short], c: S T }",2
moistened,3.6210000000000004,2.35,"{o: M , n: OY [st:1 ln:long], c: empty} {o: S , n: AH [st:0 ln:short], c: N D }",2
mollusks,2.569,2.54,"{o: M , n: AA [st:1 ln:short], c: empty} {o: L , n: AH [st:0 ln:short], c: S K S }",2
monday,1.834,4.8,"{o: M , n: AH [st:1 ln:short], c: N } {o: D , n: IY [st:0 ln:short], c: empty}",2
month,3.435,5.25,"{o: M , n: AH [st:1 ln:short], c: N TH }",1
more,1.05,6.36,"{o: M , n: AO [st:1 ln:short], c: R }",1
most,1.05,6,"{o: M , n: OW [st:1 ln:long], c: S T }",1
motorcycle,4.516,4.07,"{o: M , n: OW [st:1 ln:long], c: empty} {o: T , n: ER [st:0 ln:long], c: empty} {o: S , n: AY [st:2 ln:long], c: empty} {o: K , n: AH [st:0 ln:short], c: L }",4
mouse,2.436,4.31,"{o: M , n: AW [st:1 ln:long], c: S }",1
movie,2.449,5.16,"{o: M , n: UW [st:1 ln:short], c: empty} {o: V , n: IY [st:0 ln:short], c: empty}",2
much,3.037,6,"{o: M , n: AH [st:1 ln:short], c: CH }",1
music,2.618,5.52,"{o: M Y , n: UW [st:1 ln:short], c: empty} {o: Z , n: IH [st:0 ln:short], c: K }",2
musical,2.618,4.51,"{o: M Y , n: UW [st:1 ln:short], c: empty} {o: Z , n: IH [st:0 ln:short], c: empty} {o: K , n: AH [st:0 ln:short], c: L }",3
my,1.05,6.57,"{o: M , n: AY [st:1 ln:long], c: empty}",1
n,0,5.15,"{o: empty, n: EH [st:1 ln:short], c: N }",1
name,1.24,5.61,"{o: N , n: EY [st:1 ln:long], c: M }",1
natural,2.708,5.11,"{o: N , n: AE [st:1 ln:short], c: empty} {o: CH , n: ER [st:0 ln:long], c: empty} {o: empty, n: AH [st:0 ln:short], c: L }",3
navigate,3.994,3.68,"{o: N , n: AE [st:1 ln:short], c: empty} {o: V , n: AH [st:0 ln:short], c: empty} {o: G , n: EY [st:2 ln:long], c: T }",3
near,0,5.29,"{o: N , n: IH [st:1 ln:short], c: R }",1
neck,0,4.63,"{o: N , n: EH [st:1 ln:short], c: K }",1
need,1.538,5.97,"{o: N , n: IY [st:1 ln:short], c: D }",1
never,1.63,5.91,"{o: N , n: EH [st:1 ln:short], c: empty} {o: V , n: ER [st:0 ln:long], c: empty}",2
night,1.05,5.61,"{o: N , n: AY [st:1 ln:long], c: T }",1
nighted,1.538,0,NONE,-1
no,1.05,6.35,"{o: N , n: OW [st:1 ln:long], c: empty}",1
nobody,11.001000000000001,4.95,"{o: N , n: OW [st:1 ln:long], c: empty} {o: B , n: AA [st:2 ln:short], c: empty} {o: D , n: IY [st:2 ln:short], c: empty}",3
nobody's,12.328,3.61,"{o: N , n: OW [st:1 ln:long], c: empty} {o: B , n: AA [st:2 ln:short], c: empty} {o: D , n: IY [st:2 ln:short], c: Z }",3
nodded,0.893,3.41,"{o: N , n: AA [st:1 ln:short], c: empty} {o: D , n: AH [st:0 ln:short], c: D }",2
noddedly,1.794,0,NONE,-1
noise,4.460000000000001,4.55,"{o: N , n: OY [st:1 ln:long], c: Z }",1
none,0.933,4.93,"{o: N , n: AH [st:1 ln:short], c: N }",1
nora,1.05,3.52,"{o: N , n: AO [st:1 ln:short], c: empty} {o: R , n: AH [st:0 ln:short], c: empty}",2
not,0.405,6.69,"{o: N , n: AA [st:1 ln:short], c: T }",1
nothing,3.622,5.55,"{o: N , n: AH [st:1 ln:short], c: empty} {o: TH , n: IH [st:0 ln:short], c: NG }",2
now,2.436,6.18,"{o: N , n: AW [st:1 ln:long], c: empty}",1
nuff,2.9880000000000004,2.61,NONE,-1
o'clock,2.557,4.04,"{o: empty, n: AH [st:0 ln:short], c: K } {o: L , n: AA [st:1 ln:short], c: K }",2
oatmeal,5.743,3.37,"{o: empty, n: OW [st:1 ln:long], c: T } {o: M , n: IY [st:2 ln:short], c: L }",2
of,3.6499999999999995,7.4,"{o: empty, n: AH [st:1 ln:short], c: V }",1
office,1.421,5.4,"{o: empty, n: AO [st:1 ln:short], c: empty} {o: F , n: AH [st:0 ln:short], c: S }",2
oh,1.05,5.43,"{o: empty, n: OW [st:1 ln:long], c: empty}",1
ok,11.929999999999998,5.14,"{o: empty, n: OW [st:1 ln:long], c: empty} {o: K , n: EY [st:1 ln:long], c: empty}",2
okay,6.154,5.06,"{o: empty, n: OW [st:2 ln:long], c: empty} {o: K , n: EY [st:1 ln:long], c: empty}",2
old,1.538,5.75,"{o: empty, n: OW [st:1 ln:long], c: L D }",1
on,0.405,6.91,"{o: empty, n: AA [st:1 ln:short], c: N }",1
one,1.905,6.47,"{o: W , n: AH [st:1 ln:short], c: N }",1
only,1.951,6.12,"{o: empty, n: OW [st:1 ln:long], c: N } {o: L , n: IY [st:0 ln:short], c: empty}",2
open,1.05,5.48,"{o: empty, n: OW [st:1 ln:long], c: empty} {o: P , n: AH [st:0 ln:short], c: N }",2
opposite,1.397,4.62,"{o: empty, n: AA [st:1 ln:short], c: empty} {o: P , n: AH [st:0 ln:short], c: empty} {o: Z , n: AH [st:0 ln:short], c: T }",3
ops,1.67,3.8,"{o: empty, n: AA [st:1 ln:short], c: P S }",1
or,1.05,6.54,"{o: empty, n: AO [st:1 ln:short], c: R }",1
oregon,1.755,4.3,"{o: empty, n: AO [st:1 ln:short], c: empty} {o: R , n: AH [st:0 ln:short], c: empty} {o: G , n: AH [st:0 ln:short], c: N }",3
other,5.282,6.16,"{o: empty, n: AH [st:1 ln:short], c: empty} {o: DH , n: ER [st:0 ln:long], c: empty}",2
otherwise,10.372,4.88,"{o: empty, n: AH [st:1 ln:short], c: empty} {o: DH , n: ER [st:0 ln:long], c: empty} {o: W , n: AY [st:2 ln:long], c: Z }",3
our,5.438,6.14,"{o: empty, n: AW [st:1 ln:long], c: empty} {o: empty, n: ER [st:0 ln:long], c: empty}",2
out,2.436,6.38,"{o: empty, n: AW [st:1 ln:long], c: T }",1
outside,13.803999999999998,5.25,"{o: empty, n: AW [st:1 ln:long], c: T } {o: S , n: AY [st:1 ln:long], c: D }",2
over,2.6799999999999997,6.08,"{o: empty, n: OW [st:1 ln:long], c: empty} {o: V , n: ER [st:0 ln:long], c: empty}",2
overhead,11.653999999999998,3.93,"{o: empty, n: OW [st:1 ln:long], c: empty} {o: V , n: ER [st:0 ln:long], c: empty} {o: HH , n: EH [st:1 ln:short], c: D }",3
own,1.05,5.74,"{o: empty, n: OW [st:1 ln:long], c: N }",1
owner,2.182,4.83,"{o: empty, n: OW [st:1 ln:long], c: empty} {o: N , n: ER [st:0 ln:long], c: empty}",2
p,1.05,5.13,"{o: P , n: IY [st:1 ln:short], c: empty}",1
packets,2.851,3.52,"{o: P , n: AE [st:1 ln:short], c: empty} {o: K , n: IH [st:0 ln:short], c: T S }",2
part,0.405,5.78,"{o: P , n: AA [st:1 ln:short], c: R T }",1
parts,4.075,5.07,"{o: P , n: AA [st:1 ln:short], c: R T S }",1
pay,1.05,5.4,"{o: P , n: EY [st:1 ln:long], c: empty}",1
paying,3.533,4.75,"{o: P , n: EY [st:1 ln:long], c: empty} {o: empty, n: IH [st:0 ln:short], c: NG }",2
people,1.05,6.25,"{o: P , n: IY [st:1 ln:short], c: empty} {o: P , n: AH [st:0 ln:short], c: L }",2
perfect,5.064,5.2,"{o: P , n: ER [st:0 ln:long], c: empty} {o: F , n: EH [st:1 ln:short], c: K T }",2
pet,0,4.45,"{o: P , n: EH [st:1 ln:short], c: T }",1
phis,0.371,1.41,NONE,-1
phone,1.421,5.3,"{o: F , n: OW [st:1 ln:long], c: N }",1
piano,4.28,4.31,"{o: P , n: IY [st:0 ln:short], c: empty} {o: empty, n: AE [st:1 ln:short], c: empty} {o: N , n: OW [st:0 ln:long], c: empty}",3
pieces,2.377,4.72,"{o: P , n: IY [st:1 ln:short], c: empty} {o: S , n: AH [st:0 ln:short], c: Z }",2
play,1.05,5.61,"{o: P L , n: EY [st:1 ln:long], c: empty}",1
plenty,0.901,4.72,"{o: P L , n: EH [st:1 ln:short], c: N } {o: empty , n: IY [st:0 ln:short], c: empty}",2
plumber,2.065,3.36,"{o: P L , n: AH [st:1 ln:short], c: empty} {o: M , n: ER [st:0 ln:long], c: empty}",2
pod,0.893,3.71,"{o: P , n: AA [st:1 ln:short], c: D }",1
point,3.133,5.54,"{o: P , n: OY [st:1 ln:long], c: N T }",1
police,3.2020000000000004,5.33,"{o: P , n: AH [st:0 ln:short], c: empty} {o: L , n: IY [st:1 ln:short], c: S }",2
polished,2.676,3.76,"{o: P , n: AA [st:1 ln:short], c: empty} {o: L , n: IH [st:0 ln:short], c: SH T }",2
poor,2.73,5.09,"{o: P , n: UW [st:1 ln:short], c: R }",1
potato,6.812,4.11,"{o: P , n: AH [st:0 ln:short], c: empty} {o: T , n: EY [st:1 ln:long], c: empty} {o: T , n: OW [st:2 ln:long], c: empty}",3
price,1.05,5.23,"{o: P R , n: AY [st:1 ln:long], c: S }",1
